GameId,GameDate,Quarter,Minute,Second,OffenseTeam,DefenseTeam,Down,ToGo,YardLine,SeriesFirstDown,NextScore,Description,TeamWin,SeasonYear,Yards,Formation,PlayType,IsRush,IsPass,IsIncomplete,IsTouchdown,PassType,IsSack,IsChallenge,IsChallengeReversed,Challenger,IsInterception,IsFumble,IsPenalty,IsTwoPointConversion,IsTwoPointConversionSuccessful,RushDirection,YardLineFixed,YardLineDirection,IsPenaltyAccepted,PenaltyTeam,IsNoPlay,PenaltyType,PenaltyYards,Duration,LAC,CHI
2023102913,2023-10-29,1,15,0,CHI,LAC,0,0,65,1,0,11-C.DICKER KICKS 68 YARDS FROM LAC 35 TO CHI -3. 12-V.JONES TO CHI 21 FOR 24 YARDS (0-D.HENLEY; 20-D.MARLOWE).,0,2023,0,UNDER CENTER,KICK OFF,0,0,0,0,,0,0,0,,0,0,0,0,0,,35,OPP,0,,0,,0,0,0,0
2023102913,2023-10-29,1,14,54,CHI,LAC,1,10,21,0,0,"(14:54) (SHOTGUN) 17-T.BAGENT PASS DEEP RIGHT TO 11-D.MOONEY TO LAC 38 FOR 41 YARDS (26-A.SAMUEL). PENALTY ON LAC-26-A.SAMUEL, DEFENSIVE PASS INTERFERENCE, DECLINED.",0,2023,41,SHOTGUN,PASS,0,1,0,0,DEEP RIGHT,0,0,0,,0,0,1,0,0,,21,OWN,0,LAC,0,DEFENSIVE PASS INTERFERENCE,0,6,0,0
2023102913,2023-10-29,1,14,41,CHI,LAC,1,10,62,0,0,(14:41) 21-D.FOREMAN UP THE MIDDLE TO LAC 37 FOR 1 YARD (9-K.MURRAY).,0,2023,1,UNDER CENTER,RUSH,1,0,0,0,,0,0,0,,0,0,0,0,0,CENTER,38,OPP,0,,0,,0,19,0,0
2023102913,2023-10-29,1,14,13,CHI,LAC,2,9,63,0,0,(14:13) (NO HUDDLE) 15-T.TAYLOR LEFT END TO LAC 39 FOR -2 YARDS (52-K.MACK).,0,2023,-2,NO HUDDLE,RUSH,1,0,0,0,,0,0,0,,0,0,0,0,0,LEFT END,37,OPP,0,,0,,0,47,0,0
2023102913,2023-10-29,1,13,28,CHI,LAC,3,11,61,0,0,(13:28) (SHOTGUN) 17-T.BAGENT SACKED AT LAC 49 FOR -10 YARDS (97-J.BOSA).,0,2023,-10,SHOTGUN,SACK,0,0,0,0,,1,0,0,,0,0,0,0,0,,39,OPP,0,,0,,0,92,0,0
2023102913,2023-10-29,1,12,52,CHI,LAC,4,21,51,0,0,"(12:52) 16-T.GILL PUNTS 41 YARDS TO LAC 8, CENTER-48-P.SCALES, FAIR CATCH BY 12-D.DAVIS. PENALTY ON LAC-0-D.HENLEY, RUNNING INTO THE KICKER, DECLINED.",0,2023,0,PUNT,PUNT,0,0,0,0,,0,0,0,,0,0,1,0,0,,49,OPP,0,LAC,0,RUNNING INTO THE KICKER,0,128,0,0
2023102913,2023-10-29,1,12,44,LAC,CHI,1,10,8,0,0,(12:44) 10-J.HERBERT SCRAMBLES UP THE MIDDLE TO LAC 9 FOR 1 YARD (33-J.JOHNSON).,0,2023,1,UNDER CENTER,SCRAMBLE,1,0,0,0,,0,0,0,,0,0,0,0,0,,8,OWN,0,,0,,0,136,0,0
2023102913,2023-10-29,1,12,44,LAC,CHI,0,0,100,1,0,TIMEOUT AT 12:44.,0,2023,0,UNDER CENTER,,0,0,0,0,,0,0,0,,0,0,0,0,0,,0,OPP,0,,0,,0,136,0,0
2023102913,2023-10-29,1,12,12,LAC,CHI,2,9,9,0,0,(12:12) (SHOTGUN) 10-J.HERBERT PASS SHORT LEFT TO 13-K.ALLEN TO LAC 13 FOR 4 YARDS (29-T.STEVENSON).,0,2023,4,SHOTGUN,PASS,0,1,0,0,SHORT LEFT,0,0,0,,0,0,0,0,0,,9,OWN,0,,0,,0,168,0,0
2023102913,2023-10-29,1,11,32,LAC,CHI,3,5,13,1,0,(11:32) (SHOTGUN) 10-J.HERBERT PASS SHORT MIDDLE TO 13-K.ALLEN TO LAC 19 FOR 6 YARDS (22-E.HICKS).,0,2023,6,SHOTGUN,PASS,0,1,0,0,SHORT MIDDLE,0,0,0,,0,0,0,0,0,,13,OWN,0,,0,,0,208,0,0
2023102913,2023-10-29,1,10,58,LAC,CHI,1,10,19,0,0,(10:58) 25-J.KELLEY RIGHT TACKLE TO LAC 24 FOR 5 YARDS (53-T.EDWARDS).,0,2023,5,UNDER CENTER,RUSH,1,0,0,0,,0,0,0,,0,0,0,0,0,RIGHT TACKLE,19,OWN,0,,0,,0,242,0,0
2023102913,2023-10-29,1,10,22,LAC,CHI,2,5,24,1,0,(10:22) (SHOTGUN) 10-J.HERBERT PASS SHORT RIGHT TO 13-K.ALLEN PUSHED OB AT LAC 32 FOR 8 YARDS (29-T.STEVENSON).,0,2023,8,SHOTGUN,PASS,0,1,0,0,SHORT RIGHT,0,0,0,,0,0,0,0,0,,24,OWN,0,,0,,0,278,0,0
2023102913,2023-10-29,1,9,50,LAC,CHI,1,10,32,1,0,(9:50) (SHOTGUN) 10-J.HERBERT PASS SHORT MIDDLE TO 30-A.EKELER TO LAC 45 FOR 13 YARDS (52-K.KAREEM).,0,2023,13,SHOTGUN,PASS,0,1,0,0,SHORT MIDDLE,0,0,0,,0,0,0,0,0,,32,OWN,0,,0,,0,310,0,0
2023102913,2023-10-29,1,9,7,LAC,CHI,1,10,45,0,0,(9:07) (SHOTGUN) 30-A.EKELER RIGHT GUARD TO 50 FOR 5 YARDS (6-K.GORDON).,0,2023,5,SHOTGUN,RUSH,1,0,0,0,,0,0,0,,0,0,0,0,0,RIGHT GUARD,45,OWN,0,,0,,0,353,0,0
2023102913,2023-10-29,1,8,33,LAC,CHI,2,5,100,1,0,(8:33) 10-J.HERBERT PASS SHORT LEFT TO 89-D.PARHAM TO CHI 43 FOR 7 YARDS (22-E.HICKS).,0,2023,7,UNDER CENTER,PASS,0,1,0,0,SHORT LEFT,0,0,0,,0,0,0,0,0,,0,OPP,0,,0,,0,387,0,0
2023102913,2023-10-29,1,7,53,LAC,CHI,1,10,57,0,0,(7:53) 25-J.KELLEY LEFT TACKLE TO CHI 39 FOR 4 YARDS (96-Z.PICKENS).,0,2023,4,UNDER CENTER,RUSH,1,0,0,0,,0,0,0,,0,0,0,0,0,LEFT TACKLE,43,OPP,0,,0,,0,427,0,0
2023102913,2023-10-29,1,7,19,LAC,CHI,2,6,61,1,0,"(7:19) (SHOTGUN) 10-J.HERBERT PASS SHORT LEFT TO 30-A.EKELER FOR 39 YARDS, TOUCHDOWN.",0,2023,39,SHOTGUN,PASS,0,1,0,1,SHORT LEFT,0,0,0,,0,0,0,0,0,,39,OPP,0,,0,,0,461,0,0
2023102913,2023-10-29,1,7,8,CHI,LAC,0,0,65,1,0,"11-C.DICKER KICKS 65 YARDS FROM LAC 35 TO END ZONE, TOUCHBACK.",0,2023,0,UNDER CENTER,KICK OFF,0,0,0,0,,0,0,0,,0,0,0,0,0,,35,OPP,0,,0,,0,472,0,0
2023102913,2023-10-29,1,7,8,LAC,CHI,0,0,100,1,0,TIMEOUT AT 07:08.,0,2023,0,UNDER CENTER,,0,0,0,0,,0,0,0,,0,0,0,0,0,,0,OPP,0,,0,,0,472,0,0
2023102913,2023-10-29,1,7,8,LAC,CHI,0,0,85,1,0,"11-C.DICKER EXTRA POINT IS GOOD, CENTER-47-J.HARRIS, HOLDER-16-J.SCOTT.",0,2023,0,UNDER CENTER,EXTRA POINT,0,0,0,0,,0,0,0,,0,0,0,0,0,,15,OPP,0,,0,,0,472,0,0
2023102913,2023-10-29,1,7,8,CHI,LAC,1,10,25,0,0,(7:08) (SHOTGUN) 17-T.BAGENT PASS SHORT RIGHT TO 12-V.JONES TO CHI 29 FOR 4 YARDS (43-M.DAVIS).,0,2023,4,SHOTGUN,PASS,0,1,0,0,SHORT RIGHT,0,0,0,,0,0,0,0,0,,25,OWN,0,,0,,0,472,0,0
2023102913,2023-10-29,1,6,32,CHI,LAC,2,6,29,0,0,"(6:32) (SHOTGUN) DIRECT SNAP TO 21-D.FOREMAN.  21-D.FOREMAN RIGHT END TO CHI 46 FOR 17 YARDS (3-D.JAMES). PENALTY ON CHI-62-L.PATRICK, ILLEGAL USE OF HANDS, 10 YARDS, ENFORCED AT CHI 29 - NO PLAY.",0,2023,0,SHOTGUN,NO PLAY,0,0,0,0,,0,0,0,,0,0,1,0,0,,29,OWN,1,CHI,1,ILLEGAL USE OF HANDS,10,508,0,0
2023102913,2023-10-29,1,6,8,CHI,LAC,2,16,19,0,0,"(6:08) 17-T.BAGENT PASS INCOMPLETE SHORT RIGHT TO 35-K.BLASINGAME. PENALTY ON CHI-62-L.PATRICK, OFFENSIVE HOLDING, DECLINED.",0,2023,0,UNDER CENTER,PASS,0,1,1,0,SHORT RIGHT,0,0,0,,0,0,1,0,0,,19,OWN,0,CHI,0,OFFENSIVE HOLDING,0,532,0,0
2023102913,2023-10-29,1,6,1,CHI,LAC,3,16,19,0,0,(6:01) (SHOTGUN) 17-T.BAGENT PASS SHORT LEFT TO 85-C.KMET RAN OB AT CHI 32 FOR 13 YARDS.,0,2023,13,SHOTGUN,PASS,0,1,0,0,SHORT LEFT,0,0,0,,0,0,0,0,0,,19,OWN,0,,0,,0,539,0,0
2023102913,2023-10-29,1,5,17,CHI,LAC,4,3,32,0,0,"(5:17) 16-T.GILL PUNTS 38 YARDS TO LAC 30, CENTER-48-P.SCALES, FAIR CATCH BY 12-D.DAVIS. PENALTY ON CHI-12-V.JONES, FAIR CATCH INTERFERENCE, 15 YARDS, ENFORCED AT LAC 30.",0,2023,0,PUNT,PUNT,0,0,0,0,,0,0,0,,0,0,1,0,0,,32,OWN,1,CHI,0,FAIR CATCH INTERFERENCE,15,583,0,0
2023102913,2023-10-29,1,5,1,LAC,CHI,1,10,45,0,0,(5:01) 10-J.HERBERT PASS SHORT RIGHT TO 5-J.PALMER PUSHED OB AT CHI 46 FOR 9 YARDS (29-T.STEVENSON).,0,2023,9,UNDER CENTER,PASS,0,1,0,0,SHORT RIGHT,0,0,0,,0,0,0,0,0,,45,OWN,0,,0,,0,599,0,0
2023102913,2023-10-29,1,5,1,LAC,CHI,0,0,100,1,0,TIMEOUT AT 05:01.,0,2023,0,UNDER CENTER,,0,0,0,0,,0,0,0,,0,0,0,0,0,,0,OPP,0,,0,,0,599,0,0
2023102913,2023-10-29,1,4,31,LAC,CHI,2,1,54,1,0,(4:31) (SHOTGUN) 30-A.EKELER RIGHT GUARD TO CHI 44 FOR 2 YARDS (29-T.STEVENSON).,0,2023,2,SHOTGUN,RUSH,1,0,0,0,,0,0,0,,0,0,0,0,0,RIGHT GUARD,46,OPP,0,,0,,0,629,0,0
2023102913,2023-10-29,1,3,56,LAC,CHI,1,10,56,0,0,(3:56) 25-J.KELLEY RIGHT TACKLE TO CHI 41 FOR 3 YARDS (95-D.WALKER).,0,2023,3,UNDER CENTER,RUSH,1,0,0,0,,0,0,0,,0,0,0,0,0,RIGHT TACKLE,44,OPP,0,,0,,0,664,0,0
2023102913,2023-10-29,1,3,18,LAC,CHI,2,7,59,1,0,(3:18) (SHOTGUN) 10-J.HERBERT PASS SHORT RIGHT TO 5-J.PALMER TO CHI 32 FOR 9 YARDS (29-T.STEVENSON). LAC-5-J.PALMER WAS INJURED DURING THE PLAY.,0,2023,9,SHOTGUN,PASS,0,1,0,0,SHORT RIGHT,0,0,0,,0,0,0,0,0,,41,OPP,0,,0,,0,702,0,0
2023102913,2023-10-29,1,3,7,LAC,CHI,0,0,100,1,0,TIMEOUT AT 03:07.,0,2023,0,UNDER CENTER,,0,0,0,0,,0,0,0,,0,0,0,0,0,,0,OPP,0,,0,,0,713,0,0
2023102913,2023-10-29,1,2,59,LAC,CHI,1,10,68,0,0,(2:59) 25-J.KELLEY UP THE MIDDLE TO CHI 29 FOR 3 YARDS (53-T.EDWARDS).,0,2023,3,UNDER CENTER,RUSH,1,0,0,0,,0,0,0,,0,0,0,0,0,CENTER,32,OPP,0,,0,,0,721,0,0
2023102913,2023-10-29,1,2,28,LAC,CHI,2,7,71,1,0,(2:28) (SHOTGUN) 10-J.HERBERT PASS SHORT MIDDLE TO 30-A.EKELER TO CHI 16 FOR 13 YARDS (53-T.EDWARDS).,0,2023,13,SHOTGUN,PASS,0,1,0,0,SHORT MIDDLE,0,0,0,,0,0,0,0,0,,29,OPP,0,,0,,0,752,0,0
2023102913,2023-10-29,1,1,49,LAC,CHI,1,10,84,0,0,(1:49) 30-A.EKELER UP THE MIDDLE TO CHI 12 FOR 4 YARDS (57-J.SANBORN).,0,2023,4,UNDER CENTER,RUSH,1,0,0,0,,0,0,0,,0,0,0,0,0,CENTER,16,OPP,0,,0,,0,791,0,0
2023102913,2023-10-29,1,1,7,LAC,CHI,2,6,88,0,0,"(1:07) (SHOTGUN) 10-J.HERBERT PASS SHORT LEFT TO 30-A.EKELER TO CHI 9 FOR 3 YARDS (29-T.STEVENSON, 93-JU.JONES). CHI-29-T.STEVENSON WAS INJURED DURING THE PLAY.",0,2023,3,SHOTGUN,PASS,0,1,0,0,SHORT LEFT,0,0,0,,0,0,0,0,0,,12,OPP,0,,0,,0,833,0,0
2023102913,2023-10-29,1,1,0,LAC,CHI,0,0,100,1,0,TIMEOUT AT 01:00.,0,2023,0,UNDER CENTER,,0,0,0,0,,0,0,0,,0,0,0,0,0,,0,OPP,0,,0,,0,840,0,0
2023102913,2023-10-29,1,0,49,LAC,CHI,3,3,91,1,0,"(:49) (SHOTGUN) 10-J.HERBERT PASS SHORT LEFT TO 87-S.FEHOKO FOR 9 YARDS, TOUCHDOWN.",0,2023,9,SHOTGUN,PASS,0,1,0,1,SHORT LEFT,0,0,0,,0,0,0,0,0,,9,OPP,0,,0,,0,851,0,0
2023102913,2023-10-29,1,0,43,LAC,CHI,0,0,100,1,0,TIMEOUT AT 00:43.,0,2023,0,UNDER CENTER,,0,0,0,0,,0,0,0,,0,0,0,0,0,,0,OPP,0,,0,,0,857,0,0
2023102913,2023-10-29,1,0,43,CHI,LAC,1,10,25,0,0,(:43) 17-T.BAGENT PASS SHORT RIGHT TO 2-D.MOORE TO CHI 33 FOR 8 YARDS (26-A.SAMUEL).,0,2023,8,UNDER CENTER,PASS,0,1,0,0,SHORT RIGHT,0,0,0,,0,0,0,0,0,,25,OWN,0,,0,,0,857,0,0
2023102913,2023-10-29,1,0,43,LAC,CHI,0,0,85,1,0,"11-C.DICKER EXTRA POINT IS GOOD, CENTER-47-J.HARRIS, HOLDER-16-J.SCOTT.",0,2023,0,UNDER CENTER,EXTRA POINT,0,0,0,0,,0,0,0,,0,0,0,0,0,,15,OPP,0,,0,,0,857,0,0
2023102913,2023-10-29,1,0,43,CHI,LAC,0,0,65,1,0,"11-C.DICKER KICKS 65 YARDS FROM LAC 35 TO END ZONE, TOUCHBACK.",0,2023,0,UNDER CENTER,KICK OFF,0,0,0,0,,0,0,0,,0,0,0,0,0,,35,OPP,0,,0,,0,857,0,0
2023102913,2023-10-29,1,0,16,CHI,LAC,2,2,33,1,0,"(:16) (NO HUDDLE, SHOTGUN) 17-T.BAGENT PASS SHORT LEFT TO 23-R.JOHNSON TO CHI 40 FOR 7 YARDS (6-E.KENDRICKS).",0,2023,7,NO HUDDLE SHOTGUN,PASS,0,1,0,0,SHORT LEFT,0,0,0,,0,0,0,0,0,,33,OWN,0,,0,,0,884,0,0
2023102913,2023-10-29,2,15,0,CHI,LAC,1,10,40,0,0,(15:00) 23-R.JOHNSON RIGHT GUARD TO CHI 42 FOR 2 YARDS (6-E.KENDRICKS).,0,2023,2,UNDER CENTER,RUSH,1,0,0,0,,0,0,0,,0,0,0,0,0,RIGHT GUARD,40,OWN,0,,0,,0,900,0,0
2023102913,2023-10-29,1,0,0,CHI,LAC,0,0,100,1,0,END QUARTER 1,0,2023,0,,,0,0,0,0,,0,0,0,,0,0,0,0,0,,0,OPP,0,,0,,0,900,0,0
2023102913,2023-10-29,2,14,19,CHI,LAC,2,8,42,1,0,(14:19) 23-R.JOHNSON RIGHT GUARD TO LAC 47 FOR 11 YARDS (20-D.MARLOWE; 43-M.DAVIS).,0,2023,11,UNDER CENTER,RUSH,1,0,0,0,,0,0,0,,0,0,0,0,0,RIGHT GUARD,42,OWN,0,,0,,0,941,0,0
2023102913,2023-10-29,2,13,42,CHI,LAC,1,10,53,0,0,"(13:42) 17-T.BAGENT FUMBLES (ABORTED) AT 50, RECOVERED BY CHI-23-R.JOHNSON AT LAC 45.",0,2023,0,UNDER CENTER,FUMBLES,0,0,0,0,,0,0,0,,0,1,0,0,0,,47,OPP,0,,0,,0,978,0,0
2023102913,2023-10-29,2,12,55,CHI,LAC,2,8,55,0,0,(12:55) (SHOTGUN) 17-T.BAGENT PASS INCOMPLETE SHORT MIDDLE TO 11-D.MOONEY.,0,2023,0,SHOTGUN,PASS,0,1,1,0,SHORT MIDDLE,0,0,0,,0,0,0,0,0,,45,OPP,0,,0,,0,1025,0,0
2023102913,2023-10-29,2,12,50,CHI,LAC,3,8,55,1,0,(12:50) (SHOTGUN) 17-T.BAGENT PASS SHORT LEFT INTENDED FOR 2-D.MOORE INTERCEPTED BY 36-J.TAYLOR AT LAC 35. 36-J.TAYLOR RAN OB AT LAC 43 FOR 8 YARDS (11-D.MOONEY).,0,2023,8,SHOTGUN,PASS,0,1,0,0,SHORT LEFT,0,0,0,,1,0,0,0,0,,45,OPP,0,,0,,0,1030,0,0
2023102913,2023-10-29,2,12,45,LAC,CHI,0,0,100,1,0,TIMEOUT AT 12:45.,0,2023,0,UNDER CENTER,,0,0,0,0,,0,0,0,,0,0,0,0,0,,0,OPP,0,,0,,0,1035,0,0
2023102913,2023-10-29,2,12,45,LAC,CHI,1,10,43,0,0,"(12:45) (SHOTGUN) 10-J.HERBERT PASS SHORT RIGHT TO 28-I.SPILLER TO LAC 48 FOR 5 YARDS (53-T.EDWARDS, 29-T.STEVENSON).",0,2023,5,SHOTGUN,PASS,0,1,0,0,SHORT RIGHT,0,0,0,,0,0,0,0,0,,43,OWN,0,,0,,0,1035,0,0
2023102913,2023-10-29,2,12,15,LAC,CHI,2,5,48,1,0,(12:15) (SHOTGUN) 10-J.HERBERT PASS SHORT RIGHT TO 89-D.PARHAM TO CHI 44 FOR 8 YARDS (53-T.EDWARDS).,0,2023,8,SHOTGUN,PASS,0,1,0,0,SHORT RIGHT,0,0,0,,0,0,0,0,0,,48,OWN,0,,0,,0,1065,0,0
2023102913,2023-10-29,2,11,39,LAC,CHI,1,10,56,0,0,(11:39) 30-A.EKELER LEFT END TO CHI 46 FOR -2 YARDS (53-T.EDWARDS).,0,2023,-2,UNDER CENTER,RUSH,1,0,0,0,,0,0,0,,0,0,0,0,0,LEFT END,44,OPP,0,,0,,0,1101,0,0
2023102913,2023-10-29,2,10,58,LAC,CHI,2,12,54,0,0,(10:58) (SHOTGUN) 10-J.HERBERT PASS SHORT RIGHT TO 5-J.PALMER TO CHI 40 FOR 6 YARDS (49-T.EDMUNDS).,0,2023,6,SHOTGUN,PASS,0,1,0,0,SHORT RIGHT,0,0,0,,0,0,0,0,0,,46,OPP,0,,0,,0,1142,0,0
2023102913,2023-10-29,2,10,19,LAC,CHI,3,6,60,0,0,"(10:19) (SHOTGUN) 10-J.HERBERT PASS INCOMPLETE SHORT RIGHT TO 1-Q.JOHNSTON. PENALTY ON CHI-29-T.STEVENSON, DEFENSIVE PASS INTERFERENCE, 8 YARDS, ENFORCED AT CHI 40 - NO PLAY.",0,2023,0,SHOTGUN,PASS,0,1,1,0,SHORT RIGHT,0,0,0,,0,0,1,0,0,,40,OPP,1,CHI,1,DEFENSIVE PASS INTERFERENCE,8,1181,0,0
2023102913,2023-10-29,2,10,15,LAC,CHI,1,10,68,0,0,(10:15) (SHOTGUN) 10-J.HERBERT PASS SHORT LEFT TO 1-Q.JOHNSTON TO CHI 29 FOR 3 YARDS (57-J.SANBORN).,0,2023,3,SHOTGUN,PASS,0,1,0,0,SHORT LEFT,0,0,0,,0,0,0,0,0,,32,OPP,0,,0,,0,1185,0,0
2023102913,2023-10-29,2,9,41,LAC,CHI,2,7,71,0,0,(9:41) (SHOTGUN) 30-A.EKELER LEFT TACKLE TO CHI 25 FOR 4 YARDS (37-D.HARMON; 6-K.GORDON).,0,2023,4,SHOTGUN,RUSH,1,0,0,0,,0,0,0,,0,0,0,0,0,LEFT TACKLE,29,OPP,0,,0,,0,1219,0,0
2023102913,2023-10-29,2,8,58,LAC,CHI,3,3,75,0,0,(8:58) (SHOTGUN) 10-J.HERBERT PASS INCOMPLETE SHORT MIDDLE TO 89-D.PARHAM (52-K.KAREEM).,0,2023,0,SHOTGUN,PASS,0,1,1,0,SHORT MIDDLE,0,0,0,,0,0,0,0,0,,25,OPP,0,,0,,0,1262,0,0
2023102913,2023-10-29,2,8,55,LAC,CHI,4,3,75,0,0,"(8:55) 11-C.DICKER 43 YARD FIELD GOAL IS GOOD, CENTER-47-J.HARRIS, HOLDER-16-J.SCOTT.",0,2023,0,FIELD GOAL,FIELD GOAL,0,0,0,0,,0,0,0,,0,0,0,0,0,,25,OPP,0,,0,,0,1265,0,0
2023102913,2023-10-29,2,8,50,CHI,LAC,1,10,25,0,0,(8:50) (SHOTGUN) 17-T.BAGENT PASS INCOMPLETE SHORT MIDDLE TO 21-D.FOREMAN (9-K.MURRAY).,0,2023,0,SHOTGUN,PASS,0,1,1,0,SHORT MIDDLE,0,0,0,,0,0,0,0,0,,25,OWN,0,,0,,0,1270,0,0
2023102913,2023-10-29,2,8,50,CHI,LAC,0,0,65,1,0,"11-C.DICKER KICKS 65 YARDS FROM LAC 35 TO END ZONE, TOUCHBACK.",0,2023,0,UNDER CENTER,KICK OFF,0,0,0,0,,0,0,0,,0,0,0,0,0,,35,OPP,0,,0,,0,1270,0,0
